"SEQN","WTSA2YR","LBXT3F","LBXT4F","LBDT4FSI","LBXTGN","LBDTGNSI","LBXATG","LBXTSH1","LBDTSH1S","LBXTPO","LBXTT3","LBDTT3SI","LBXTT4"
68193,220583.558482801,3.59,0.78,10.1,10.39,10.39,0.6,0.8,0.8,3.7,130,2,7.75
68195,64745.7948965888,2.68,0.78,10.1,2.99,2.99,0.6,1.17,1.17,190.4,107,2,7.56
68201,66980.8978617831,3.63,0.79,10.2,8.57,8.57,0.6,1.1,1.1,0.3,115,2,5.73
68204,77596.4154193743,2.85,0.72,9.3,8.13,8.13,1.5,1.48,1.48,5,115,2,5.94
68212,52748.3642126217,2.75,0.74,9.5,90.7,90.7,0.6,1.64,1.64,0.8,95,1,8.75
68215,44724.3241573363,3.05,0.87,11.2,18.35,18.35,0.6,0.8,0.8,0.4,137,2,8.34
68222,119812.943892111,3.25,0.65,8.4,7.13,7.13,0.6,1.34,1.34,1.2,91,1,5.27
68230,183079.228989935,3.82,0.83,10.7,5.89,5.89,0.6,1.26,1.26,0.4,138,2,9.44
68234,43842.0921853258,2.77,0.81,10.4,136.7,136.7,0.6,1.46,1.46,0.18,81,1,9.14
68240,81868.3210988392,3.75,0.91,11.7,10.91,10.91,0.6,3.11,3.11,0.7,110,2,6.63
68243,75395.2791713679,3.91,0.84,10.8,12.3,12.3,0.6,1.8,1.8,0.18,145,2,7.74
68250,643202.350501902,2.85,0.95,12.3,0.19,0.19,11.9,9.32,9.32,43.8,101,2,8.34
68251,129285.006499298,3.32,0.81,10.4,11.87,11.87,0.6,1.87,1.87,1.9,115,2,8.11
68254,70002.1747040358,3.51,0.82,10.6,243.65,243.65,3.3,3.39,3.39,25,152,2,10.42
68260,31749.8209054474,2.94,1.31,16.9,6.43,6.43,0.6,1.05,1.05,1.2,102,2,11.89
68263,373178.960173444,3.18,0.78,10.1,11.6,11.6,0.6,2.01,2.01,0.9,91,1,7.8
68271,371381.468663899,2.98,0.61,7.9,3.32,3.32,0.6,1.38,1.38,0.18,117,2,7.01
68279,40983.3509395423,3.41,1.05,13.5,8.72,8.72,0.6,0.97,0.97,0.5,127,2,8.43
68287,74844.262705386,4.49,0.95,12.3,16.2,16.2,0.6,2.29,2.29,2.4,143,2,10.37
68288,115699.571024125,,,,,,,,,,,,
68296,153354.80567114,2.43,0.81,10.4,22.78,22.78,0.6,4.24,4.24,0.7,74,1,7.61
68299,61520.8758663981,,,,,,,,,,,,
68301,455527.026234114,3.37,0.64,8.3,6.37,6.37,0.6,1.77,1.77,1.2,131,2,6.19
68310,60697.4991885166,2.8,0.75,9.7,3.28,3.28,0.6,0.9,0.9,0.3,90,1,6.72
68311,70352.6920009118,2.51,0.53,6.8,42.26,42.26,0.6,1.19,1.19,0.9,132,2,7.27
68317,114747.274733251,3.37,0.91,11.7,12.84,12.84,0.6,1.1,1.1,0.4,112,2,8.99
68323,70937.3494176971,3.73,1.11,14.3,3.69,3.69,0.6,0.98,0.98,0.18,120,2,10.23
68326,34182.5029756854,4.64,0.81,10.4,3.57,3.57,0.6,1.01,1.01,0.18,171,3,6.95
68332,380248.50519994,3.21,0.66,8.5,7.53,7.53,0.6,3.49,3.49,0.5,141,2,6.32
68339,,,,,,,,,,,,,
68341,31205.5311247374,3,0.74,9.5,8.56,8.56,0.6,0.8,0.8,0.18,110,2,8.68
68342,37577.3689877373,3.05,0.75,9.7,10.61,10.61,0.6,1.55,1.55,8.2,124,2,9.44
68348,168744.632289063,3.28,0.8,10.3,19.32,19.32,0.6,1,1,0.18,120,2,7.94
68353,308842.990270497,3.13,0.78,10.1,3.9,3.9,0.6,1.63,1.63,3.2,108,2,6.68
68354,39783.2056343103,3.47,0.81,10.4,24.18,24.18,0.6,7.36,7.36,1,129,2,6.85
68360,52429.0619353524,3.52,0.62,8,18.03,18.03,0.6,1.69,1.69,0.3,171,3,6.28
68364,21828.4355667835,2.48,0.72,9.3,11.38,11.38,0.6,2.03,2.03,0.18,78,1,7.01
68375,88649.464405493,3.32,0.92,11.9,8.88,8.88,1.8,0.88,0.88,0.4,144,2,11.15
68376,38742.9761727458,3.2,1.14,14.7,14.32,14.32,0.6,2.86,2.86,0.18,119,2,10.5
68377,31375.8548899615,2.72,0.8,10.3,0.66,0.66,22.6,2.73,2.73,0.18,102,2,7.75
68380,49403.9494265268,3.27,0.77,9.9,0.35,0.35,63.2,3.23,3.23,70.5,121,2,12.1
68387,39428.9252747285,2.87,0.97,12.5,2.76,2.76,0.6,1.07,1.07,0.3,100,2,7.95
68406,30051.3363272898,2.82,0.73,9.4,8.53,8.53,0.6,1.01,1.01,0.4,104,2,7.06
68408,289831.34356561,3.28,0.7,9,5.23,5.23,0.6,1.77,1.77,0.3,124,2,6.78
68417,46946.3489935776,3.69,0.98,12.6,11.55,11.55,0.6,0.69,0.69,1.4,148,2,7.81
68422,171822.77018119,,,,,,,,,,,,
68423,478061.646631212,2.6,0.63,8.1,21.3,21.3,0.6,2.43,2.43,1.9,74,1,6.52
68424,48437.1341052353,3.49,0.81,10.4,6.02,6.02,0.6,2.17,2.17,0.3,141,2,9.1
68440,340042.643844963,2.69,0.77,9.9,10.6,10.6,0.6,1.99,1.99,0.18,87,1,6.59
68442,131726.748183023,2.96,0.69,8.9,7.81,7.81,2.3,3.75,3.75,16.9,111,2,6.01
68455,119998.705390842,3.96,0.66,8.5,11.76,11.76,0.6,0.81,0.81,0.18,185,3,7.31
68459,39340.2388719589,3.27,0.89,11.5,33.01,33.01,0.6,0.76,0.76,0.5,123,2,9.26
68464,132462.948159299,3.05,0.8,10.3,31.96,31.96,0.6,1.76,1.76,0.3,88,1,9.35
68465,45140.9533111272,2.76,0.88,11.4,5.36,5.36,0.6,2.14,2.14,0.5,101,2,11
68467,438288.356954769,3.98,0.89,11.5,4.63,4.63,14.5,2.24,2.24,2.6,115,2,8.42
68468,39940.4081344526,3.24,0.85,11,3.94,3.94,0.6,0.93,0.93,0.3,124,2,7.16
68469,91428.5650186292,3.2,0.77,9.9,20.58,20.58,0.6,1.24,1.24,0.18,125,2,7.46
68474,352273.139241832,3.09,0.72,9.3,8.12,8.12,0.6,1.58,1.58,0.5,92,1,6.93
68475,116806.136179427,3.78,0.77,9.9,7.08,7.08,0.6,1.73,1.73,1.3,152,2,6.69
68485,394329.919042423,2.91,0.8,10.3,13.87,13.87,0.6,1.42,1.42,1,92,1,6.32
68493,32969.4793032786,3.34,0.97,12.5,2.35,2.35,2.1,0.94,0.94,122.4,137,2,7.71
68498,30542.8361576666,2.28,0.87,11.2,29.57,29.57,0.6,1.08,1.08,0.18,70,1,7.57
68500,40760.7310828491,2.83,0.88,11.4,22.86,22.86,0.6,1.23,1.23,0.18,86,1,5.7
68501,409862.986460516,3.31,0.82,10.6,16.27,16.27,0.6,1.38,1.38,0.6,86,1,5.29
68509,44006.8281218517,3.17,0.96,12.4,25.24,25.24,0.6,1.47,1.47,0.18,110,2,7.6
68510,25346.7853652364,,,,,,,,,,,,
68528,293601.62596063,2.93,0.88,11.4,2.58,2.58,99.8,3.49,3.49,124.7,97,1,9.43
68529,151587.950161034,2.53,1.02,13.2,0.13,0.13,,3.2,3.2,,85,1,9.16
68531,17223.5995954532,4.14,0.92,11.9,6.1,6.1,0.6,4.02,4.02,0.18,163,3,10.37
68536,26908.9456974108,3.08,0.85,11,10.29,10.29,0.6,2.4,2.4,0.18,120,2,12.19
68543,71733.0348545795,,,,,,,,,,,,
68556,85950.1956273218,2.76,0.81,10.4,7.99,7.99,0.6,1.96,1.96,0.4,83,1,6.85
68561,467843.684014376,,,,,,,,,,,,
68567,71931.9300794387,,,,,,,,,,,,
68568,351738.765450956,,,,,,,,,,,,
68571,24055.7964086479,2.95,0.85,11,18.91,18.91,0.6,1.44,1.44,0.9,92,1,7.34
68575,145134.553847104,3.04,0.67,8.6,6.56,6.56,0.6,0.78,0.78,0.8,102,2,6.17
68582,70141.3464969248,3.23,0.89,11.5,142.9,142.9,0.6,1.52,1.52,0.18,103,2,8.06
68613,532703.726049746,3.65,1.36,17.5,0.07,0.07,103.2,0.035,0.035,117.2,103,2,10.59
68619,55298.9292823982,3.38,1.04,13.4,2.11,2.11,0.6,1.24,1.24,1.1,107,2,8.64
68621,60049.7022492377,3.13,0.84,10.8,8.51,8.51,0.6,0.93,0.93,0.18,111,2,7.11
68622,205678.962099497,2.63,0.73,9.4,39.95,39.95,0.6,1,1,22.1,92,1,6.69
68624,139728.23397389,2.54,0.98,12.6,11.59,11.59,0.6,0.92,0.92,0.7,121,2,9.52
68627,247421.206983259,3.26,0.97,12.5,9.03,9.03,0.6,1.04,1.04,14.3,113,2,10.18
68628,37017.6748597914,3.56,0.99,12.8,33.99,33.99,0.6,0.69,0.69,1.6,121,2,9.79
68630,232195.975534424,,,,,,,,,,,,
68651,271060.929531007,3.13,0.68,8.8,6.35,6.35,3.6,2.1,2.1,687.7,114,2,6.78
68652,265314.687037343,3.73,0.82,10.6,10.39,10.39,0.6,1.45,1.45,0.18,149,2,8.56
68658,28024.7633894233,2.74,0.8,10.3,12.46,12.46,0.6,1.1,1.1,1.2,149,2,8.66
68659,257432.291701776,4.18,0.64,8.3,6.75,6.75,0.6,3.51,3.51,0.18,146,2,7.62
68660,121843.291009639,3.29,0.77,9.9,6.52,6.52,0.6,2.18,2.18,8,110,2,7.3
68661,34525.8406648849,2.86,0.64,8.3,38.46,38.46,0.6,1.23,1.23,0.5,135,2,6.84
68662,64365.0248783221,3.04,0.72,9.3,10.61,10.61,0.6,0.7,0.7,5.4,144,2,8.73
68667,51842.8020424339,,,,,,,,,,,,
68669,74030.9075108751,3.07,0.73,9.4,9.08,9.08,0.6,1.59,1.59,0.18,142,2,11.9
68678,111395.62323336,3.17,0.84,10.8,7.04,7.04,0.6,1.05,1.05,0.18,94,1,5.41
68685,44777.6752187091,3.51,0.88,11.4,16.71,16.71,0.6,0.43,0.43,2.8,141,2,10.52
68686,54127.5123264532,3.24,0.95,12.3,2.2,2.2,4.5,3.34,3.34,30.2,138,2,9.55
68693,381504.592453978,3.39,0.89,11.5,6.37,6.37,0.6,1.41,1.41,1,113,2,8.07
68703,31631.2212692791,3.26,0.86,11.1,15.51,15.51,0.6,1.41,1.41,4.2,105,2,8.47
68711,33467.0906312633,2.92,0.88,11.4,6.74,6.74,0.6,4.8,4.8,0.5,86,1,6.89
68724,109708.344365035,3.29,0.77,9.9,17.01,17.01,0.6,1.11,1.11,0.3,87,1,6.62
68732,136652.488692265,3.11,0.7,9,12.37,12.37,0.6,14.17,14.17,,110,2,7.89
68736,94413.4577893986,,,,,,,,,,,,
68737,177063.205688272,3.26,0.84,10.8,2.77,2.77,0.6,1.9,1.9,1.1,117,2,8.16
68738,382288.897649886,3.56,0.79,10.2,7.91,7.91,0.6,2.69,2.69,0.18,121,2,5.9
68740,360640.83384555,2.3,0.83,10.7,10.33,10.33,0.6,3.66,3.66,0.18,85,1,8.3
68748,40897.6686205927,2.64,0.87,11.2,38.93,38.93,0.6,6.73,6.73,0.4,113,2,9.32
68750,40937.4973782255,2.96,0.93,12,12.74,12.74,0.6,1.08,1.08,0.5,100,2,7.13
68751,264805.100045682,3.23,0.78,10.1,8.45,8.45,0.6,1.37,1.37,0.3,155,2,7.75
68767,30407.0326379342,3.19,0.74,9.5,31.74,31.74,0.6,3.34,3.34,3,124,2,7.85
68769,47308.5730339394,3.06,0.84,10.8,8.96,8.96,1.8,1.6,1.6,3.2,102,2,7.33
68772,43138.9384076196,2.81,0.73,9.4,17.53,17.53,0.6,2.52,2.52,0.18,100,2,8
68775,15364.0734127953,3.19,0.83,10.7,3.14,3.14,0.6,2.23,2.23,0.7,110,2,9.71
68780,37293.544442927,2.87,0.84,10.8,14.71,14.71,0.6,1.19,1.19,0.18,107,2,8.05
68787,533249.210822929,3.06,0.73,9.4,16.23,16.23,0.6,0.23,0.23,0.18,122,2,6.93
68793,256986.631758638,2.74,0.8,10.3,12.48,12.48,1.1,1.73,1.73,1,85,1,5.99
68797,55579.052058329,3.06,0.86,11.1,31.53,31.53,0.6,0.61,0.61,0.18,92,1,7.72
68812,51292.3825633997,3.35,0.88,11.4,2.42,2.42,0.6,1.81,1.81,0.3,101,2,6.59
68818,21792.5338864147,3.31,1.19,15.4,20.39,20.39,0.6,1.24,1.24,0.18,113,2,8.01
68819,218887.918910297,2.88,0.78,10.1,5.99,5.99,0.6,1.62,1.62,0.3,112,2,9.37
68824,58512.3072732898,2.44,0.84,10.8,22.23,22.23,0.6,4.44,4.44,0.8,86,1,6.46
68830,51060.6841596306,2.97,0.83,10.7,8.39,8.39,0.6,2.28,2.28,1.8,108,2,7.43
68832,27542.4687806192,3.73,0.88,11.4,2.91,2.91,0.6,1,1,23.7,125,2,8.75
68833,102335.196085502,3.63,0.69,8.9,9.14,9.14,0.6,2.3,2.3,0.18,145,2,7.19
68845,116882.770377356,3.16,0.61,7.9,24.56,24.56,0.6,0.7,0.7,0.18,120,2,7.66
68858,48981.7209887562,3.51,0.86,11.1,9.34,9.34,0.6,1.05,1.05,0.3,130,2,7.26
68866,99162.7233088745,2.97,0.71,9.2,10.69,10.69,0.6,1.79,1.79,2.6,97,1,4.88
68867,257957.931098103,,,,,,,,,,,,
68868,166274.263336443,2.94,1.02,13.2,17.6,17.6,0.6,1.09,1.09,0.4,110,2,9.81
68869,469156.18351145,2.91,0.77,9.9,4.92,4.92,0.6,1.36,1.36,0.18,90,1,7.89
68875,487406.700051144,3.11,0.9,11.6,3.78,3.78,0.6,1.12,1.12,0.9,106,2,8.21
68884,121803.600585881,2.4,0.76,9.8,27.95,27.95,0.6,1.46,1.46,0.3,76,1,5.82
68886,264467.035214804,3.15,1.01,13,4.56,4.56,0.6,1.55,1.55,0.4,99,2,7.66
68893,36983.9614053252,3.6,0.72,9.3,10.38,10.38,0.6,0.62,0.62,1.1,112,2,5.5
68895,42043.8947823832,,,,,,,,,,,,
68899,62267.4532692092,3.55,0.89,11.5,4.7,4.7,2.6,0.57,0.57,0.6,158,2,8.78
68901,339455.906015377,2.99,0.85,11,21.99,21.99,0.6,1.77,1.77,0.18,93,1,6.91
68907,325595.984240616,4.02,0.79,10.2,6.65,6.65,0.6,4.84,4.84,0.4,288,4,8.59
68917,205963.528466726,3.29,0.86,11.1,22.39,22.39,0.6,1.59,1.59,0.18,114,2,6.61
68918,68254.1168573645,3.15,0.67,8.6,5.72,5.72,0.6,1.65,1.65,42.8,135,2,7.07
68920,63052.4183745641,3.49,0.77,9.9,11.69,11.69,0.6,1.03,1.03,1.9,135,2,10.65
68924,323154.05396791,,,,,,,,,,,,
68928,53270.680170485,2.87,0.78,10.1,30.44,30.44,0.6,2.83,2.83,0.18,95,1,5.72
68933,24576.8365394037,3.16,1.1,14.2,12.73,12.73,0.6,1.23,1.23,0.5,102,2,7.55
68944,62086.0912711324,2.85,1.14,14.7,0.1,0.1,0.6,0.98,0.98,7.3,94,1,9.34
68955,87623.9966116569,3.24,0.96,12.4,9.87,9.87,0.6,1.67,1.67,0.8,93,1,8.52
68956,91246.3882695038,3.67,0.57,7.4,7.4,7.4,0.6,3.08,3.08,0.6,163,3,5.85
68958,105371.731015891,3.84,0.6,7.7,8.85,8.85,0.6,0.97,0.97,0.5,145,2,6.15
68964,53514.7240731909,3.79,0.64,8.3,5.43,5.43,0.6,1.16,1.16,1,155,2,7.05
68968,74844.262705386,4.61,0.7,9,11.91,11.91,1,1.32,1.32,3,178,3,7.24
68971,156775.438050904,3.09,0.68,8.8,11.67,11.67,0.6,0.45,0.45,0.18,102,2,7.51
68981,144105.208697428,3.67,0.79,10.2,5.29,5.29,0.6,1.07,1.07,0.18,146,2,7.14
68982,48908.771302028,2.74,0.83,10.7,5.5,5.5,0.6,1.24,1.24,0.18,123,2,10.66
68989,38909.9865419024,2.96,0.65,8.4,0.3,0.3,3.6,1.72,1.72,859.2,91,1,5.12
68993,74205.6828427101,3.19,0.69,8.9,9.6,9.6,0.6,2.32,2.32,1.8,99,2,6.96
68995,228766.628066417,3.31,0.9,11.6,9.7,9.7,0.6,1.35,1.35,0.18,117,2,8.07
68998,55343.0039336588,2.83,0.73,9.4,5.09,5.09,0.6,1.07,1.07,0.3,134,2,7.14
69000,82803.8624507319,,,,,,,,,,,,
69009,42331.2870831473,3.03,0.96,12.4,8.18,8.18,0.6,1.84,1.84,0.18,116,2,7.6
69016,47225.36787585,3.68,0.75,9.7,22.23,22.23,0.6,0.88,0.88,0.18,138,2,7.61
69017,64138.9536216466,3.3,0.82,10.6,8.01,8.01,0.6,1.24,1.24,0.4,98,2,6.23
69018,48063.6674098367,2.7,0.71,9.2,14.18,14.18,0.6,1.17,1.17,0.18,78,1,3.65
69032,18657.3591299855,2.98,0.54,7,12.38,12.38,0.6,3.17,3.17,0.3,125,2,6.69
69034,113914.377264096,3.74,0.92,11.9,7.49,7.49,0.6,1.16,1.16,1.1,135,2,9.72
69038,275143.44803301,2.83,1.1,14.2,24.82,24.82,0.6,0.85,0.85,0.7,92,1,9.83
69045,41187.4983524632,2.48,0.82,10.6,15.89,15.89,0.6,1.25,1.25,0.6,111,2,6.21
69053,148151.706687565,3.28,0.78,10.1,14.44,14.44,0.6,1.25,1.25,65.5,105,2,7.28
69057,93459.4078828736,2.96,0.73,9.4,21.74,21.74,0.6,6.11,6.11,0.4,132,2,8.1
69065,40709.5933663719,3.2,1,12.9,24.16,24.16,0.6,1.79,1.79,0.18,123,2,7.76
69066,228766.628066417,3.12,0.86,11.1,7.77,7.77,0.6,2.66,2.66,3.1,109,2,8.44
69067,39120.9441305626,3.32,0.81,10.4,4.23,4.23,0.6,1.94,1.94,0.18,107,2,6.13
69068,67170.0309598721,,,,,,,,,,,,
69078,87801.949807008,3.33,0.81,10.4,6.55,6.55,0.6,1.57,1.57,0.3,146,2,7.53
69080,59562.9747710126,4.31,1.01,13,4.86,4.86,0.6,2.02,2.02,0.6,140,2,8.11
69081,46308.0609471674,3.33,0.55,7.1,52.97,52.97,0.6,1.02,1.02,0.3,122,2,6.3
69086,296544.258051709,,,,,,,,,,,,
69087,116806.136179427,3.49,1.04,13.4,13.37,13.37,0.6,0.53,0.53,0.3,128,2,9.49
69088,31386.8310200395,2.64,0.65,8.4,13.19,13.19,0.6,4.75,4.75,2.2,142,2,7.92
69091,364588.967201498,3.56,0.77,9.9,21.16,21.16,0.6,1.82,1.82,0.3,126,2,6.47
69098,59837.7335129314,4.13,0.82,10.6,5.47,5.47,0.6,1.78,1.78,0.3,146,2,7.68
69112,48737.9134612508,2.91,1.06,13.7,12.77,12.77,0.6,0.92,0.92,0.3,88,1,6.34
69120,87706.6389973868,2.83,0.83,10.7,13.64,13.64,0.6,1.49,1.49,1.7,123,2,8.87
69122,35555.5899387814,3.77,0.68,8.8,9.83,9.83,0.6,0.78,0.78,0.4,131,2,7.05
69124,,,,,,,,,,,,,
69129,74689.1716157478,,,,,,,,,,,,
69138,219472.20918691,3.38,0.8,10.3,22.36,22.36,0.6,1.05,1.05,56.4,87,1,8.19
69139,89753.7347149409,2.99,0.71,9.2,6.5,6.5,0.6,2.33,2.33,0.6,113,2,7.67
69140,190146.105031109,2.96,0.75,9.7,4.89,4.89,0.6,3.11,3.11,11.9,117,2,9.03
69146,83152.8903055106,3.25,0.72,9.3,18.08,18.08,0.6,2.5,2.5,0.18,117,2,6.37
69147,49689.7866211211,3.04,1.02,13.2,4.76,4.76,0.6,0.65,0.65,0.6,96,1,7.8
69149,22134.1901054114,2.77,0.78,10.1,7.45,7.45,0.6,4.4,4.4,0.18,96,1,6.5
69151,331328.22572332,3.25,0.9,11.6,3.94,3.94,0.6,1.59,1.59,0.18,99,2,6.27
69159,112112.387501909,3.06,0.76,9.8,12.84,12.84,0.6,0.99,0.99,0.7,102,2,7.38
69160,90609.1787075026,3.63,0.79,10.2,12.73,12.73,0.6,1.16,1.16,0.6,126,2,7.24
69166,17223.5995954532,3.1,0.53,6.8,7.11,7.11,0.6,2.31,2.31,,110,2,4.5
69167,97208.7132865435,2.45,0.93,12,16.82,16.82,0.6,1.45,1.45,0.4,103,2,7.56
69170,67217.1963880942,2.99,0.65,8.4,24.29,24.29,0.6,1.66,1.66,0.18,114,2,7.71
69172,28300.4544357584,2.82,0.86,11.1,10.04,10.04,0.6,2.55,2.55,0.5,112,2,10.49
69184,91383.3105109194,3.64,0.9,11.6,6.64,6.64,0.6,0.62,0.62,0.8,113,2,10.77
69203,26098.6657636397,2.96,0.92,11.9,21.23,21.23,0.9,1.5,1.5,0.4,100,2,9.49
69207,94467.5117875961,2.8,0.92,11.9,29.41,29.41,0.6,1.71,1.71,0.7,114,2,9.93
69210,73539.925325594,3.19,0.9,11.6,7.87,7.87,0.6,1.68,1.68,0.8,109,2,5.29
69216,65552.65015533,,,,,,,,,,,,
69217,96013.1007323227,3.28,0.86,11.1,2.16,2.16,0.6,2.83,2.83,0.3,108,2,8.35
69224,57603.5812634435,3.32,1,12.9,13.49,13.49,0.6,2.48,2.48,0.4,118,2,7.98
69246,24836.1906466326,3.55,0.91,11.7,4.64,4.64,0.6,1.67,1.67,1,134,2,7.31
69248,60890.7031561597,,,,,,,,,,,,
69249,,,,,,,,,,,,,
69250,81759.94143177,4.67,1.06,13.7,0.07,0.07,0.6,0.93,0.93,13.9,137,2,8.87
69253,178642.196401853,3.16,0.73,9.4,5.25,5.25,0.6,1.74,1.74,0.3,110,2,5.75
69255,164281.981146402,2.82,0.84,10.8,26.29,26.29,0.6,1.7,1.7,1.8,81,1,7.29
69261,84020.8474174279,3.16,1.2,15.5,4.25,4.25,0.6,1.75,1.75,1.4,98,2,9.22
69264,31980.3201448165,3.55,0.67,8.6,17.08,17.08,0.6,4.37,4.37,4.1,95,1,7.18
69269,284899.313839667,,,,,,,,,,,,
69283,33282.5658873798,,,,,,,,,,,,
69284,81924.6532915541,3.61,0.85,11,21.39,21.39,0.6,1.12,1.12,0.6,108,2,6.81
69285,101098.923449122,3.32,0.73,9.4,7.85,7.85,0.6,1.87,1.87,0.18,133,2,7.23
69287,467943.309359018,3.2,0.77,9.9,3.82,3.82,0.6,1.66,1.66,4.6,121,2,8.15
69300,80747.7382630674,3.6,0.99,12.8,22.78,22.78,2.2,0.88,0.88,0.3,129,2,10.54
69305,40708.7496069947,3.37,0.76,9.8,6.98,6.98,0.6,1.24,1.24,0.18,134,2,6.3
69316,19246.8746897243,3.36,0.87,11.2,14.62,14.62,0.6,5.78,5.78,1,108,2,6.32
69324,464784.506500842,3.31,0.63,8.1,18.3,18.3,0.6,2.7,2.7,0.18,104,2,6.43
69329,126409.754271272,3.34,0.8,10.3,46.9,46.9,0.6,2.93,2.93,1.3,125,2,8.45
69330,92786.9741680126,3.41,0.84,10.8,39.92,39.92,0.6,1.76,1.76,3.4,115,2,6.76
69331,35865.3076232192,3.2,0.83,10.7,16.81,16.81,0.6,2.95,2.95,1,130,2,7.45
69334,78750.2858779643,2.62,0.76,9.8,26.2,26.2,1.4,1.09,1.09,1.2,80,1,5.95
69335,88045.8866799465,4.85,1.78,23,10.56,10.56,0.6,0.035,0.035,0.8,213,3,13.76
69337,,,,,,,,,,,,,
69338,52372.390788417,4.16,0.74,9.5,10.26,10.26,0.6,2.91,2.91,0.18,170,3,8.09
69339,124383.991054741,3.21,0.89,11.5,12.89,12.89,0.6,1.88,1.88,0.6,106,2,6.93
69347,58794.2104506993,3.51,0.85,11,5.68,5.68,0.6,0.77,0.77,0.3,128,2,12.61
69351,212372.729137427,2.95,1.37,17.7,2.6,2.6,0.6,0.44,0.44,0.18,114,2,11.94
69354,139728.23397389,3.32,0.97,12.5,2.89,2.89,0.6,1.21,1.21,0.5,139,2,9.03
69369,20470.9673706671,2.63,0.66,8.5,20.18,20.18,0.6,0.86,0.86,0.6,107,2,7.96
69370,68628.2573346238,3.96,0.79,10.2,5.73,5.73,0.6,0.25,0.25,0.7,138,2,6.73
69371,63257.5802197227,,,,,,,,,,,,
69373,316641.180039971,3.73,0.82,10.6,7.02,7.02,0.6,0.79,0.79,0.4,170,3,7.81
69376,127962.61101767,3.98,0.92,11.9,5.48,5.48,0.6,0.46,0.46,0.8,131,2,8.46
69389,170335.471336068,3.78,0.69,8.9,9.51,9.51,1.2,2.26,2.26,0.8,159,2,7.35
69391,94558.3065335498,2.83,0.78,10.1,1.75,1.75,335.5,1.15,1.15,325.3,92,1,6.7
69393,66831.9497173993,3.1,0.65,8.4,23.35,23.35,0.6,4,4,0.18,141,2,6.83
69395,58023.2458300632,3.63,0.93,12,33.29,33.29,0.6,2.87,2.87,0.18,118,2,9.68
69397,83642.4830780955,,,,,,,,,,,,
69402,51338.2859321814,3.26,0.88,11.4,14.8,14.8,0.6,0.87,0.87,0.4,136,2,9.02
69406,35339.582310329,3.6,0.8,10.3,24.33,24.33,0.6,1.45,1.45,2.4,132,2,7.28
69410,81272.3030439136,2.91,0.85,11,44.07,44.07,0.6,0.72,0.72,0.4,113,2,7.4
69413,70234.5517104778,3.24,0.76,9.8,6.37,6.37,0.6,1.32,1.32,1,104,2,8.12
69418,228244.929470749,3.04,0.67,8.6,5.17,5.17,0.6,2.26,2.26,0.18,120,2,7.4
69419,78642.0928051711,3.15,0.8,10.3,6.95,6.95,0.6,1.37,1.37,0.18,107,2,7.68
69422,121794.201369687,3.21,0.85,11,9.9,9.9,0.6,1.86,1.86,0.8,124,2,9.87
69425,50286.9594563396,3.05,0.82,10.6,7.51,7.51,0.6,1.43,1.43,0.18,97,1,8.78
69429,81714.4541627934,,,,,,,,,,,,
69433,90868.8753660623,3.68,0.9,11.6,4.39,4.39,0.6,1.15,1.15,0.18,121,2,9.1
69446,124383.991054741,4.17,1.11,14.3,4.63,4.63,0.6,1.44,1.44,0.7,151,2,11.01
69449,54888.9715950745,2.94,0.83,10.7,23.21,23.21,0.6,1.42,1.42,0.3,122,2,7.42
69459,45122.8052305277,2.97,0.93,12,10.45,10.45,0.6,1.4,1.4,0.7,100,2,8.59
69461,17595.5332930187,3.83,0.86,11.1,5.48,5.48,0.6,0.6,0.6,1.1,143,2,10.6
69465,412391.975588737,3.18,0.95,12.3,20.53,20.53,0.6,2.02,2.02,0.5,113,2,8.69
69468,21638.1185207903,3.22,1.08,13.9,8.08,8.08,0.6,0.78,0.78,0.7,107,2,8.47
69473,25344.6544423121,2.9,0.86,11.1,15.22,15.22,0.6,2.03,2.03,52.7,102,2,9.1
69478,112711.077113045,,,,,,,,,,,,
69487,41703.0219125347,3.21,0.82,10.6,7.6,7.6,0.6,1.54,1.54,0.18,116,2,8.53
69488,107960.339154959,3.36,1.07,13.8,5.29,5.29,0.6,2.47,2.47,0.18,120,2,9.2
69492,60550.5635704381,3.44,0.79,10.2,5.21,5.21,0.6,1.81,1.81,0.4,125,2,8.93
69495,48615.9513173149,3.42,1,12.9,10.83,10.83,0.6,1.08,1.08,0.4,134,2,8.02
69498,196213.568414912,3.12,0.96,12.4,14.55,14.55,0.6,3.14,3.14,0.3,105,2,7.52
69500,395744.24034294,3.47,0.78,10.1,7.5,7.5,0.6,0.92,0.92,4.6,123,2,7.27
69505,99471.2496586793,3.27,0.78,10.1,17.57,17.57,0.6,1.98,1.98,0.6,134,2,6.61
69519,76700.7397995061,2.89,0.87,11.2,20.86,20.86,0.6,0.6,0.6,0.3,116,2,7.79
69522,141396.62602062,3.14,0.65,8.4,54.56,54.56,0.6,0.55,0.55,0.18,111,2,6.29
69524,29900.0035275166,2.71,0.82,10.6,19.92,19.92,2.3,0.69,0.69,0.3,100,2,10.56
69525,62520.1976265663,,,,,,,,,,,,
69532,54915.9975382025,3.23,0.88,11.4,25.85,25.85,0.6,2.56,2.56,193,145,2,10.77
69533,310366.666966717,3.27,0.78,10.1,45.02,45.02,0.6,2.81,2.81,0.5,116,2,7.64
